id,verification_status
53575,0
45061,0
29815,0
734,0
11222,0
8926,0
999,0
11745,0
5849,0
23541,0
18063,0
211,0
3556,1
10074,0
5606,1
34905,0
36708,1
46137,1
119,0
2508,0
1801,0
7649,0
1639,1
50037,0
169,0
34886,1
3677,0
56615,1
8657,0
3676,0
5184,0
58477,1
1713,0
4488,0
47843,0
24820,0
10344,0
21561,0
9139,0
36159,0
49341,0
42051,0
14078,0
6386,0
11095,0
5966,0
2745,0
7133,0
46473,0
11501,0
6528,0
18319,0
8178,0
22789,0
1990,0
3754,0
1332,0
19974,0
5388,1
1975,0
10761,0
4268,0
4987,0
6066,0
18671,1
2429,0
11849,0
54792,0
9069,0
5933,0
996,0
40122,0
6382,0
35383,0
11802,1
3399,0
2713,0
8855,0
2067,0
5537,0
2776,1
36134,1
2705,0
461,0
8034,0
11310,1
40663,0
5610,0
4838,0
2529,0
928,0
6495,0
14664,1
9738,0
6490,0
5705,0
51834,0
35782,1
275,0
857,0
48414,0
54535,1
8121,0
9538,0
8933,0
6693,0
2889,0
10538,0
9091,0
5181,0
5787,0
32098,0
49487,0
53040,1
35509,0
263,0
3286,0
24363,0
41648,1
4365,0
11144,0
56040,1
24310,0
7665,0
6995,0
48780,0
2963,0
31251,1
7357,0
11188,0
52791,0
56401,0
58788,1
21212,1
3510,0
8696,0
18059,1
33448,0
4638,1
17910,1
48446,1
2411,0
1023,0
5508,0
5934,0
56833,1
3612,1
4049,1
39796,0
11172,0
49658,0
39626,0
59733,0
4485,0
231,0
21567,0
32281,1
1173,0
9807,0
1373,0
52866,0
41194,1
7565,0
2343,1
9637,1
32380,1
3014,0
4667,0
6732,0
36102,0
6850,0
24010,0
5564,0
55304,1
11989,0
7611,0
8359,0
3090,1
8002,1
23968,1
297,0
42144,0
2512,0
34066,1
267,0
11997,0
6391,0
11810,0
56804,0
56632,0
41838,0
10525,0
27307,0
9525,0
1140,0
38221,0
15011,1
36239,1
6091,0
31125,1
121,0
9239,0
97,0
7352,0
43059,0
4149,0
6388,0
8560,0
6893,0
3731,0
6464,0
5910,0
8744,0
10168,0
3793,0
22236,0
58921,1
7208,0
26932,0
123,1
5092,0
42000,1
35975,0
19662,0
37853,0
3022,0
699,0
9914,0
651,0
4810,0
2098,0
100,1
11321,0
767,0
8136,0
10579,0
6415,0
6538,0
3237,0
6497,0
52214,1
2779,1
6325,0
10547,0
6360,0
4759,0
5419,0
8610,0
7432,0
53427,0
13063,1
5673,0
11053,1
6662,0
13434,0
3137,0
2606,0
38817,0
24857,0
17477,1
40653,0
3495,1
2324,1
3929,0
4943,0
11710,0
9598,0
10753,0
8880,0
53662,0
778,0
58438,0
51749,0
7454,0
11203,0
56689,1
2013,0
8202,0
10332,0
11079,0
37299,1
15961,0
11134,0
11596,1
23805,0
55446,1
726,0
9017,0
47434,0
9938,0
52451,1
53233,0
17724,0
45866,0
39983,0
1774,0
439,0
53080,1
6775,0
3183,0
2985,0
11770,0
44247,0
12505,1
10061,0
34668,0
11479,0
8419,0
5650,0
8329,0
5805,0
40605,0
53650,0
24462,0
16128,1
49303,0
3752,0
2772,0
1649,0
8646,0
5961,0
13641,1
19060,1
75,1
8642,1
59974,1
57046,1
6181,0
35172,0
9066,0
6519,0
49850,0
9396,0
7759,0
5329,0
26223,0
58954,0
1143,0
3905,0
47511,0
7924,0
8416,0
12724,1
43829,0
1940,0
23670,0
24784,1
5831,0
5979,0
24968,1
5875,0
2101,0
3315,0
11391,0
9576,0
5614,0
31809,0
13289,0
3805,0
44458,0
6722,0
3806,0
9210,0
3333,0
34898,0
8728,0
22971,0
27836,0
9627,0
2482,1
7822,0
40929,0
11791,0
8915,0
11594,0
4910,0
52623,0
29279,1
622,0
292,0
8150,0
44233,0
27190,0
602,0
40848,0
3717,0
56143,1
16585,1
10273,0
43039,0
2794,0
42050,0
6044,0
34943,0
9169,0
10105,0
3111,0
6921,0
14203,1
6882,0
38473,0
5311,0
5672,0
7083,0
2272,0
34632,1
24089,1
340,0
13177,0
40780,0
41916,0
33536,0
1495,0
29890,0
7054,0
5150,0
4140,0
3258,0
57180,0
8879,0
8553,0
7240,0
2822,0
31392,1
7995,0
51537,0
4621,0
1225,0
10268,0
44091,1
8524,1
2134,0
9374,0
60047,1
26750,1
4959,0
633,0
32357,1
43569,1
2001,1
55270,0
3570,0
6841,0
3025,0
8081,0
10871,0
9829,0
58099,1
56307,1
5354,0
7813,1
15412,0
2376,0
3167,0
9478,0
5411,0
4880,1
7187,0
1702,0
42106,0
8662,0
7119,0
49254,1
17833,1
59859,1
5041,0
41982,1
38685,0
7591,0
11085,0
24407,1
22484,0
4155,0
7373,1
9035,0
586,0
11183,0
1976,0
3865,0
500,0
45406,0
3701,0
7514,0
9246,0
9425,0
6188,0
38533,0
38,0
9971,1
6992,0
3050,0
33116,0
5590,0
3172,1
54724,0
31121,1
32744,0
10139,0
436,0
10044,0
495,0
532,0
9899,0
48267,0
9483,0
16215,0
20755,0
7695,1
55952,0
4204,0
11691,0
2318,0
6792,0
33303,1
59771,0
18928,0
37584,1
10001,0
4006,0
30911,0
1403,0
658,0
9493,0
4594,0
49335,0
48056,1
1391,0
59918,0
4632,0
29726,0
1929,0
36306,0
42184,1
28482,0
9750,0
8562,0
21929,1
9388,0
12882,1
6273,1
21449,1
42226,0
4309,0
6814,0
55018,1
11182,0
3761,1
5421,0
3878,0
12917,1
44175,0
3165,0
9777,0
52669,0
28848,0
8568,0
3608,0
5364,0
33174,0
19956,0
6849,0
7791,0
5825,0
2074,0
51821,0
24301,1
4166,1
15470,0
11999,0
219,0
38583,0
11427,0
33690,1
15631,0
9861,1
555,0
25123,0
9843,0
9068,0
4572,0
15900,0
56426,0
3052,0
5972,0
22642,0
10698,0
6444,0
8693,0
12009,0
835,0
53602,0
43407,0
10485,0
4060,0
2914,0
5828,0
39038,1
196,0
30905,1
37303,0
9982,1
33164,1
1876,0
3607,0
7561,1
9200,0
54532,0
58398,0
1906,0
39840,1
60144,0
15144,0
22420,1
26521,0
11154,0
20534,0
4998,0
3163,0
3567,0
44928,1
6109,0
237,0
9857,0
9830,0
25342,0
3202,0
56001,0
50221,1
32605,1
34620,0
4937,1
10381,0
11637,0
2393,0
40,0
46384,0
10520,0
9149,0
40141,0
56484,1
4726,0
4947,0
26882,0
32565,0
19045,0
859,0
48768,0
38716,1
24721,0
5931,0
27491,1
8872,0
5854,0
17998,0
4133,0
1629,0
9318,0
6923,0
9320,0
59453,0
8927,0
947,0
10634,0
7308,0
22875,0
325,0
49257,0
8815,0
8936,0
59324,0
5716,0
15688,1
11558,0
1525,0
36979,1
4577,0
51210,0
7783,1
45190,0
56058,1
51608,0
9191,0
8410,0
10528,1
9683,0
6894,0
55168,0
8144,0
7595,0
13754,0
2996,0
4142,0
31628,1
9145,0
9287,0
47263,1
46056,0
345,0
56683,1
8080,0
24803,1
10397,0
6416,0
11226,0
46064,1
3423,0
8505,0
11291,0
8962,0
37622,1
8230,0
18885,1
950,1
1374,0
40916,1
11125,0
9801,0
39281,0
4449,0
26414,1
28343,0
4546,0
1695,0
28918,0
11859,0
21794,1
29503,0
11467,0
11624,0
4470,0
1112,0
10434,0
11221,0
3709,0
53641,1
27073,0
27230,1
359,0
1877,0
16992,0
16767,0
9108,0
47054,0
4206,0
41898,0
21148,0
4106,0
7050,0
7644,0
53410,0
35798,0
11804,0
6420,0
5839,0
5192,0
45838,1
5151,0
10721,0
17217,0
7045,0
2744,0
6202,0
45196,1
51514,1
7958,0
6032,0
9381,0
53740,1
10824,1
5881,1
35413,1
11608,0
6811,0
6542,0
40236,0
39380,0
14116,0
38959,1
11279,1
3425,0
50385,1
10159,0
37030,0
10821,0
54120,0
54310,1
1074,0
5631,0
9177,0
51963,0
11650,0
3012,0
4439,0
11025,0
27960,1
10885,0
10748,0
45350,0
10541,0
6975,0
25701,1
9427,0
43643,0
55232,0
11104,0
1807,0
39956,1
34118,0
40041,0
2034,0
11664,0
49060,1
8769,0
11114,0
11121,0
396,0
9409,0
1517,0
18708,0
8442,0
16442,0
4986,0
7329,1
4355,0
39965,0
24818,0
19207,0
39236,0
12855,0
4451,0
21067,0
3181,0
1234,0
2292,0
7755,1
37256,1
2732,0
10481,0
51383,0
40767,0
4244,0
6252,0
5523,1
3305,0
906,0
948,0
5307,1
59357,1
15885,0
1463,0
26262,0
3626,0
50191,0
42707,0
40889,1
3115,0
54659,0
54568,1
983,0
3617,0
8847,0
1865,0
48986,1
40304,1
11523,0
39086,1
9444,1
2706,0
41726,0
11356,0
8417,0
31313,0
6507,0
7140,0
35760,0
7568,0
8467,0
53929,1
52584,0
8588,0
26597,0
22615,1
2185,0
26441,0
2278,0
4889,0
5211,0
6643,0
6642,0
10330,0
8116,0
2448,0
46787,0
27686,1
10842,0
57224,1
9466,0
33932,1
14792,0
938,0
986,0
8352,0
7365,1
11313,0
3722,0
16981,0
52401,0
56880,0
10951,0
8231,0
36497,0
9250,0
43977,1
42428,0
26464,0
45132,1
45749,0
47110,0
17455,1
8330,0
144,0
3324,0
4371,0
14072,0
3344,0
4859,0
30642,0
9055,0
875,0
848,0
42998,0
4604,1
4455,0
8671,1
7177,0
10831,0
11528,0
4015,0
10491,0
11238,0
2594,0
6306,0
41470,0
7079,0
10359,1
8334,0
1406,0
33198,1
11877,0
190,0
8528,0
24994,1
22406,0
40118,1
1750,0
4635,0
12015,0
3990,0
2858,0
266,0
6057,1
28900,0
59122,0
11701,0
11798,0
23048,0
10186,0
29007,0
9353,1
6556,0
2176,0
5746,0
4627,0
8783,0
3489,0
31109,0
2690,0
7084,0
16392,0
25526,1
8589,0
1698,0
22677,0
708,0
10314,0
55246,1
8204,0
1027,0
109,0
8226,0
8249,1
6034,0
57216,1
17507,0
8065,0
15637,0
32194,0
40996,0
46821,0
11336,0
4681,0
41115,0
5379,0
49406,1
7851,1
59594,0
3884,0
57766,0
390,0
53282,0
2869,0
5624,0
2494,0
3542,0
9647,0
7719,0
9972,0
4640,0
9947,0
9501,0
11464,0
46154,1
1824,0
55324,0
4647,0
5739,0
2225,0
34824,1
14430,0
1628,0
10009,0
11360,0
7530,0
45601,0
33635,0
2044,0
26599,1
21622,0
6171,0
5574,0
4157,0
17844,0
4861,0
47898,0
55195,0
5741,0
8328,0
28392,1
7772,0
10155,0
5209,0
3369,0
49577,0
3652,0
30194,0
18819,0
8534,0
8923,0
607,0
45149,1
59418,0
4969,0
3263,0
27040,0
6377,0
6384,0
35129,0
7812,0
2792,0
5883,0
16713,1
9367,0
18567,1
2485,0
11228,0
3480,0
12018,0
37467,1
13249,0
57313,0
6405,0
7337,1
6248,0
4059,0
2645,0
41981,1
10150,1
38797,0
52206,1
11412,0
10306,0
5407,0
5663,0
10439,0
27302,1
4716,1
26556,0
1569,0
307,0
10771,0
11577,0
24423,1
42729,0
45425,0
8559,0
23813,0
14845,0
4107,0
13843,1
9298,0
34176,1
39096,0
7103,0
2380,0
7305,0
9144,1
313,0
59855,0
4768,0
27858,0
23356,1
8262,0
412,0
20835,0
54136,0
8488,0
4342,0
5424,0
7047,0
11956,0
7064,0
10850,0
6284,0
321,0
2478,0
2622,0
17154,0
8363,0
598,0
4603,0
53192,0
772,0
1022,0
3145,0
2316,0
22784,1
27898,1
2466,1
52770,0
19020,0
1142,0
10863,0
32542,0
28040,0
48683,0
10976,0
7612,0
49510,1
33793,0
3864,0
30408,0
48802,0
6765,0
1382,0
11475,0
2800,0
10484,0
54580,0
45397,0
8612,0
58472,1
27458,0
53465,1
10566,0
28965,0
9499,0
2051,0
11780,0
59432,0
33211,1
59371,0
37874,0
2625,0
6353,0
26041,1
1390,0
43620,0
8938,0
765,0
9820,0
10193,0
4356,0
9115,0
28307,0
4158,0
11454,0
48059,0
16707,0
37656,0
10556,0
2569,0
5314,0
18725,0
51719,0
729,1
10577,0
29170,0
6990,0
5313,0
1720,0
19630,0
8552,0
10829,0
18830,0
11244,0
4722,0
9454,0
6463,0
58209,0
44667,0
8154,0
28870,0
10830,0
982,0
4500,0
1555,0
5175,0
4923,0
33273,1
20,0
8331,0
468,1
1817,0
8637,0
5791,0
36304,1
606,0
17125,1
5291,0
31501,0
26636,0
23646,1
3294,0
8802,0
58821,1
4458,0
3376,0
7868,0
1262,0
11716,1
626,0
8673,0
7789,0
47757,1
7268,0
22904,0
2948,0
9883,0
11687,0
194,0
56052,1
3428,0
2338,0
33940,1
752,0
48624,0
2293,0
1319,0
32088,0
6399,0
20199,1
43305,1
3711,0
3407,0
9152,1
3435,0
41099,0
11541,0
12242,1
854,1
10773,0
11985,1
10101,0
5938,0
5627,0
843,0
46685,1
7959,1
391,0
5297,0
47504,0
8540,0
10796,0
6129,0
10883,0
8474,0
4912,0
3551,1
3209,0
56341,0
3109,0
58888,0
34722,0
56539,1
9663,0
683,0
407,0
984,0
8454,0
4392,0
2653,0
49961,1
5094,1
29622,0
39296,0
27838,1
43481,0
10569,0
6300,0
28303,1
1547,0
29359,1
971,0
3018,0
1445,0
40702,0
8987,1
42745,0
27872,0
9919,0
568,0
776,0
8579,0
9341,0
3298,0
7437,0
19977,0
6390,0
6462,0
11568,0
5467,0
11529,1
1242,0
2497,0
9428,0
10109,0
8675,0
26453,0
6536,0
8964,0
3641,0
37071,0
16802,0
8113,1
16958,0
18917,1
29823,0
11912,0
5247,0
5225,0
47271,1
6194,1
2235,1
21174,1
24685,0
4696,0
43575,1
5189,0
2386,0
7325,0
974,0
43951,0
3504,0
8006,0
8563,0
3938,0
20326,0
7120,1
9301,0
5838,0
26331,0
4,0
45438,0
3103,0
2163,0
54413,0
5753,0
960,0
48426,1
2863,0
34042,1
11275,0
4236,0
37507,0
56716,0
49323,0
40065,0
38201,0
26382,0
1313,0
2717,0
47701,0
44714,1
3893,0
40260,1
1822,0
2328,0
10558,0
57498,0
1966,0
8928,0
26204,0
55677,1
59321,0
2179,0
49690,1
8148,0
1232,0
54151,1
2180,0
2187,0
54176,1
22046,0
6629,1
4031,0
5172,0
4199,0
6465,0
38885,0
11268,0
11072,0
56082,1
26248,0
7500,0
819,0
48644,0
37082,0
23423,1
4525,0
33765,1
874,0
675,0
17334,0
8845,0
41,0
15309,0
465,1
53653,0
24436,0
6597,0
4490,0
31715,1
16517,1
1444,0
20356,1
7346,0
51669,0
46040,0
8858,0
31703,0
30048,1
5861,0
8295,0
3686,0
5853,0
13611,0
33096,0
6040,0
3778,0
52781,0
31274,0
2385,0
25470,0
793,0
28129,0
55844,0
33014,0
29082,0
38666,0
11652,1
11209,0
4535,0
43780,0
7361,0
11295,0
1950,0
54557,0
6480,1
4795,1
36749,0
1642,0
11613,0
898,0
31386,0
40145,1
749,0
40896,1
32729,0
11484,0
5045,0
14832,1
3430,0
19615,1
4974,0
15623,0
9077,0
891,0
650,0
9337,0
4793,0
34879,1
5496,0
2332,0
908,0
3074,0
3028,0
5821,0
6944,0
11752,0
10079,0
1252,0
50591,1
11984,0
2874,0
16543,1
8636,0
4888,0
18804,1
50872,0
30169,0
3965,1
52664,0
4104,0
22956,1
28863,0
49574,0
48,0
101,0
3931,0
48631,0
3591,0
4070,0
4882,0
8837,0
4150,0
581,0
2993,0
48322,0
11316,0
54679,1
4982,0
11271,0
28412,0
21225,1
49013,1
36555,0
47848,0
48606,0
10393,0
9103,0
19913,0
38947,0
2811,0
40125,0
1809,0
19888,0
34402,1
34974,0
2949,0
6895,0
6804,0
58251,1
13808,0
4896,0
30559,1
32185,0
30111,1
4229,0
2698,0
8018,0
7955,0
7264,0
37440,0
11322,0
12775,1
6152,0
35727,0
54336,1
1413,0
26673,1
43537,1
54391,1
11633,0
5578,1
2548,0
1896,0
60048,0
9819,0
10524,0
7544,0
33713,0
10709,0
5442,0
45938,0
9088,0
9146,0
10383,0
43180,0
6329,0
7188,0
10546,0
24757,1
517,0
1689,0
3872,0
47401,1
16709,1
2177,0
41902,0
44089,1
4354,0
6912,0
44264,1
15914,1
6076,0
5030,1
5524,0
5163,0
9818,0
23866,0
5782,0
6916,0
20626,0
7630,0
7745,0
6466,0
2397,0
8798,0
3247,0
10725,1
50576,0
1268,0
23246,1
8032,1
47746,0
1435,0
3187,0
58918,0
8607,0
31614,0
8680,0
9650,0
15201,0
10526,0
385,0
26573,1
17358,1
11430,0
2041,0
2803,0
7131,0
9617,0
11981,0
8266,0
56545,1
7780,0
4271,0
54555,0
7414,0
50153,0
6954,0
9959,0
2562,0
10210,1
2796,0
46675,0
24495,0
17792,0
10572,0
33610,0
8298,1
8745,0
13647,0
11388,0
21286,0
4630,0
41220,1
5373,0
44484,0
28607,0
7433,0
1457,0
29022,0
27687,1
7997,0
3746,0
46643,1
6752,0
44198,0
7864,1
5213,0
2538,0
58855,0
6816,0
28456,0
36143,1
4977,0
6332,0
9150,0
17840,0
8931,0
8924,0
1037,0
45181,0
5765,0
3110,0
7636,1
4620,0
7635,0
45726,0
11189,0
53109,0
10803,0
19324,0
4012,0
3830,0
8717,0
6719,1
47489,1
1086,0
388,0
2450,0
410,1
19737,0
1869,1
9230,0
7830,1
3412,0
10549,0
11171,0
40513,0
57465,1
6321,0
34193,0
489,1
9523,0
4144,0
24143,0
17441,0
21621,0
5905,0
13991,1
60155,0
10243,0
58266,0
29298,0
5268,0
7912,0
54184,0
22075,0
5520,0
35385,0
10730,0
80,0
31447,1
11406,0
12738,0
3093,0
3800,0
6588,0
45259,1
16843,1
10804,0
6270,1
9256,0
44136,0
8400,0
51315,0
38815,1
4981,0
522,0
3367,0
14870,0
1003,0
567,0
11549,0
11550,0
9657,1
33773,0
448,0
11252,0
414,0
14253,1
3787,0
4978,0
8818,0
635,0
406,0
32751,1
2768,0
47825,1
2047,0
3329,0
4820,0
43262,0
6488,0
43142,1
2457,0
30288,1
5443,0
5158,0
57302,0
6203,1
33357,1
8992,0
28928,1
6468,0
57820,0
59447,0
6993,0
11677,0
2219,0
687,0
20008,1
2704,1
23859,0
51649,1
54547,1
1800,0
5637,0
6725,0
57970,1
31129,1
2956,0
47000,0
8275,0
15450,1
360,0
9219,0
8975,0
7241,0
16203,0
38266,1
3204,0
6362,0
4818,0
49,0
25579,0
3869,0
6230,0
3820,0
19067,1
2289,0
55363,1
3986,0
14514,1
6315,0
6559,0
40494,1
2126,1
59956,0
2052,0
1491,0
35571,1
698,0
45770,0
1335,0
1821,0
18362,0
6919,0
8343,0
36686,1
31170,0
27101,0
38463,1
44346,0
34537,1
46310,1
56155,0
38297,1
8187,1
33641,1
35593,0
5263,0
5007,0
28925,0
4941,1
8912,0
34348,0
3549,0
8678,0
56680,0
5287,0
19762,0
9311,0
7143,0
48497,0
8502,0
2165,0
5954,0
5095,0
5394,0
8953,0
3947,0
22392,0
6667,0
6005,0
1014,0
54202,1
43281,1
43014,1
55313,0
24836,0
10891,0
18526,0
941,0
3271,0
9652,0
31544,1
44300,1
43506,0
58372,1
13506,0
53263,0
5698,0
2723,0
402,0
4064,0
11398,0
7564,0
5847,0
10037,0
11040,0
7588,0
51664,1
820,0
36220,0
35557,0
499,1
5722,0
9340,0
5908,0
34715,0
2065,0
28590,0
2050,0
5529,1
11367,0
6788,0
35234,0
8241,0
42694,1
44099,0
853,0
47707,1
686,0
20471,1
9697,0
180,0
15679,0
1705,0
160,0
9710,0
1592,0
6641,0
55907,0
21339,0
23215,1
8848,1
149,0
8393,1
1144,0
17428,1
57384,1
10242,0
4222,0
11709,0
5525,0
19100,0
50798,0
56017,1
42461,0
21228,0
32193,1
7671,0
3855,0
6073,0
37879,0
19635,0
4246,0
3386,0
1607,0
22069,1
1465,0
21246,0
6025,0
5349,0
37351,0
3224,0
13286,0
700,0
48150,0
25759,0
20503,0
54188,0
41491,0
8095,0
5923,0
7105,0
24311,0
50904,1
3909,1
44126,0
8024,0
14645,0
4950,0
4364,0
12793,0
35631,0
16516,1
4063,0
30761,0
1094,0
4437,0
9542,0
7491,0
7438,0
8871,0
31301,0
48740,1
46043,1
51679,0
8258,0
47469,1
48745,0
6164,0
7172,0
4055,0
7978,0
9656,1
6101,0
3328,0
43863,0
2083,0
9419,0
15810,0
10328,0
39540,1
3155,0
11866,0
8140,0
19637,0
11314,0
32004,0
5168,0
48583,0
15881,0
486,0
38369,1
53728,0
2765,0
39118,0
51551,0
10614,0
8613,0
51768,1
10378,0
9199,0
9465,0
59359,0
5971,0
10651,0
5055,0
6190,0
43052,0
4661,0
2617,0
9613,0
2627,0
5939,0
6140,0
55884,1
4587,0
8963,0
14517,1
20220,0
1303,0
39735,1
684,0
1736,0
24179,0
4057,0
5634,1
2228,0
20946,0
24925,0
2599,0
7410,0
11587,0
2736,0
7108,0
2711,0
59393,1
51444,0
722,0
5099,0
47222,1
4864,0
3703,0
55969,0
9309,0
5779,0
25439,1
57083,0
28049,0
36896,0
7232,0
9768,0
7803,0
9402,0
31907,0
21106,0
5426,0
6253,0
48073,1
9291,0
5565,0
11597,0
8620,1
54566,1
50115,0
1441,0
9313,1
49339,1
4434,0
21866,0
49600,1
7792,0
8092,0
43057,0
20401,0
50189,0
1064,0
37428,0
30075,0
8842,0
43366,0
30756,0
17446,1
5093,0
9792,0
3618,1
4072,0
30296,0
13805,0
56978,0
42,0
5282,0
10153,0
47353,1
11510,0
19504,1
10441,0
6487,0
5843,0
35238,1
56346,1
9236,0
11980,0
40805,1
3358,0
18255,0
13481,0
33372,1
7235,0
2544,0
6821,0
8279,0
6553,0
18536,1
60132,0
43682,1
11738,0
32104,0
8190,0
18226,0
1466,0
41445,1
5842,0
42823,1
34732,0
10437,0
25680,0
4483,0
43806,1
2164,1
4707,1
6301,0
6675,0
7027,0
55320,1
1668,0
30810,0
11945,0
128,0
2153,0
49173,1
11865,0
9766,0
50017,0
6963,0
16542,1
6000,0
36074,0
3424,0
10040,0
45266,0
2957,0
11850,0
2451,0
6037,0
2712,1
6344,0
9141,0
29974,0
55920,1
7765,0
4186,0
26535,0
15339,0
49207,0
3009,0
37877,0
4220,0
6845,0
8152,1
34948,1
5780,0
4430,0
33803,0
13839,0
9918,0
8384,0
15147,1
7420,0
8498,0
49516,0
10081,0
7632,0
40614,0
55338,0
4839,0
5318,0
9705,0
2011,0
38577,0
45994,0
37054,1
4919,0
7279,0
23941,1
51636,0
34480,0
3382,0
11508,0
56856,1
9379,0
48827,0
7443,1
8699,0
32945,0
11930,0
10759,0
10461,0
1585,0
6158,0
56090,1
1025,0
8913,0
51597,0
28692,0
2785,0
56834,0
22806,0
28269,1
394,0
6989,0
28818,0
7384,0
16818,0
51947,0
36294,0
5091,0
9715,0
44705,0
10275,0
11983,0
6121,0
6583,0
10428,0
9625,0
17485,0
52138,0
21014,0
2647,0
9031,0
48532,0
22440,0
10852,0
5355,0
10561,0
52436,1
6340,0
7601,1
22808,0
39660,1
15182,0
18984,0
5677,0
11208,0
31827,0
10334,0
18205,0
27822,1
41715,1
9279,0
6953,0
32579,0
18621,1
8097,0
8456,0
8059,0
67,0
7531,0
9113,0
9413,1
4573,0
5375,1
56399,0
2953,0
1619,0
4711,0
42317,0
7303,0
46054,0
19388,1
37681,0
41137,1
1474,0
931,1
10543,0
4496,0
3024,1
1100,0
34502,1
9997,0
6934,0
1500,0
26087,0
9856,0
1745,0
7036,0
57773,0
27745,0
7831,0
10937,1
13279,0
3759,0
5455,1
7469,0
11858,0
31831,0
4260,0
1193,0
4095,0
10565,0
49224,0
56540,0
27677,0
32452,0
6802,0
1116,0
5218,0
16675,1
5696,0
22567,1
37200,0
6972,0
16142,1
4352,0
11327,1
2111,0
5492,0
7793,0
2421,0
56304,0
34141,0
6177,0
3547,0
8254,0
44652,0
38679,1
13229,0
2557,0
3540,0
7737,0
6213,0
48304,1
3589,0
52365,0
1840,0
33292,0
54589,1
9771,0
30094,1
2168,0
7326,1
9064,0
10996,0
5052,0
44121,0
48947,1
2201,0
19059,0
44927,0
54687,1
7843,0
46452,1
11207,0
9533,0
58618,0
24069,0
577,0
25395,0
43369,0
4465,0
21236,0
29848,0
1277,0
1407,0
47594,0
690,0
10442,1
1988,0
54719,0
8643,0
2424,0
7639,0
3098,0
8001,1
1310,1
54674,0
113,0
52143,0
8448,0
4105,1
5601,0
12890,0
16470,0
32408,0
33594,0
3059,0
10364,0
58589,0
10531,0
41686,0
2789,0
56303,1
11748,0
28517,0
9449,0
4077,1
6038,0
54986,1
57214,1
1448,0
25487,0
50218,0
53186,0
5047,0
1248,0
43980,0
11022,0
5754,0
5073,0
1843,1
46044,0
8061,0
35908,0
48821,0
38672,1
8223,0
9137,0
1941,0
5422,0
8441,0
10482,1
61,1
34993,1
53216,1
1415,0
53360,1
33293,0
44344,1
1502,0
8719,0
1903,0
5054,0
6626,0
8227,0
2384,1
20116,0
23202,1
9517,1
14142,0
5648,0
16523,1
12800,0
5718,0
41773,0
40308,0
8476,0
2197,1
44802,0
36311,1
4011,0
56732,1
